rating,content,userName,at,reviewCreatedVersion
5,прикольно,Good,2026-06-16 15:37:45,
1,"чем дальше,тем хуже. нет интернета,скачаное очень тяжело послушать,пока оно поймет что нет интернета. сейчас и с добавлением песен в плейлист стала проблема,не добавляет,а если хочешь просто скачать трек,он автоматически добавляется в твои треки. отвратительное приложение",Сергей Шумилов,2026-06-16 15:18:25,8.29
5,рекламы много 🤣,александр киртока,2026-06-16 14:59:31,8.29
5,Всё Очень Класс и красиво!!! Спасибо 👍🔥💐,Виталий,2026-06-16 14:44:33,8.29
5,ВК музыка это топовая Мне очень нравится так приложение думаю скачайте все это приложение но оно очень тёплая и милая она может она может на кнопку нажимать и у вас песни разные получаются лучше скачать ВК Музыку 🤩🤩🤩,Dyra Tynaia,2026-06-16 14:20:48,
5,"мне нравится, подписки недорогие, реклама не долгая даже если есть, музыка есть почти вся, а может вся",Korsik,2026-06-16 13:55:46,8.28
5,нравится сикс севен,Оля С,2026-06-16 13:28:49,8.29
3,"интерфейс в сентябре 2025 года был куда интересней и лучше. убрали личный рейтинг часто проигранных треков – очень жаль. часто бывает, что приложение тормозит",Ульяна Федорова,2026-06-16 10:45:20,8.28
5,"хорошо, но мне пока не привычно возвратятся в ВК с Яндекс музыки но приложение очень хорошее, я бы хотела что бы были ВК книги( а так советую",Buka,2026-06-16 08:49:05,
5,"я почитала несколько отзывов и если честно, то у меня работает всë отлично, НО... я начала их читать слишком поздно... я обновила приложение и только потом начала читать отзывы... они били ужасные... мне стало страшно что я испортила этим обновлением приложение которое нормально работало... в общем как проверю испортила или нет,напишу плохо всë или нет.",Эллина,2026-06-16 04:28:10,8.29
1,"одна реклама,фильма который вышел два месяца назад.....",Сереня Сапогов,2026-06-16 03:43:34,8.26
5,кайф,вымя,2026-06-16 02:33:12,8.28
5,👍,Чеширский Кот,2026-06-16 02:17:36,8.26
4,"Купил подписку,отвратительно,все время висит и запинается при использовании мобильного интернета в то время как приложения конкурентов нормально грузятся (того же Яндекс,например). Очень надеюсь на быстрое исправление ситуации иначе откажусь. Исправились,надеюсь что будет стабильно, пока повышу до 4х, если не ухудшится, сменю на 5",Сергей,2026-06-16 02:15:28,7.6
5,"пользуюсь довольно долго, всё хорошо но! Если у вас глюки в приложении то у вас проблема с телефоном либо с интернетом, всё идеально!",DANIL IVANOV,2026-06-16 01:21:24,8.28
1,"самый конченный сервис,лагает абсолютно всё,начиная с воспроизведения треков и функций их переключения(треки не прогружаются до конца,либо не воспроизводятся вовсе)вк микс разумеется не может предложить треки которые хочется послушать,подбор треков работает так великолепно,что один и тот же трек за 10 минут времени может заиграть раза 3,иногда одинаковые треки идут сразу друг за другом,ты можешь добавить песню в понравившиеся,но в разделе ""моя музыка"" её не окажется,зачем платить за эту шляпу?",Krivoy,2026-06-16 00:29:21,8.29
4,"без подписки это шляпа полная, верните старую музыку в вк",Naaby_Ray,2026-06-15 23:50:31,8.27
2,"ужастно тормозит, долго подключается к интернету. раньше было намного стабильнее и быстрее",Алексей,2026-06-15 22:57:20,8.29
1,"верните прежний интерфейс ,почему в плейлист нельзя добавлять больше 1000 песен ,раньше это было возможно ,а теперь постоянно надо новый плейлист создавать",Курочкина Марина,2026-06-15 22:46:44,8.29
1,плохо себя увы.,Uncle Vitya,2026-06-15 22:03:00,8.29
4,"Достаточно хорошее приложение, большой выбор, меньше рекламы — было бы 5 звезд",Ильзия Сойманова,2026-06-15 21:14:05,8.27
5,все нравится спасибо.,Владислав Санашев,2026-06-15 19:12:47,8.7
3,это приложение не плохое но на каждом треке реклама и нету половины песен и куда то исчезают так что 3 звезды,Елизавет,2026-06-15 16:51:31,8.29
1,"Мой аккаунт на ВК временно заблокировали за мнение. Мнение ничего противозаконного не содержало, но ВК захотели цензурнуть. Ну пожалуйста, я вообще уйду из их соцсети, пусть обцензурятся. Но я оплатил музыку. С какой стати мне отключили музыку? Я за неё заплатил! Нравится вам моё мнение или нет, оплаченные услуги вы обязаны предоставить! Верните музыку немедленно!",Vladislav Matveev,2026-06-15 15:44:25,8.28
5,класс,Максим,2026-06-15 14:54:36,8.28
5,вообще приложение классное,Stepchik Kartelchik,2026-06-15 13:41:40,
5,"всё начало работать идеально, извиняюсь за прошлый плохой отзыв",Улька Безверхая,2026-06-15 12:45:17,8.28
1,Ваша приложение ужасно,Nurbol Kenzhebai,2026-06-15 12:14:32,8.28
1,"Как было г так и осталось, ничего не грузит, сидишь часами ждёшь",Антон Щипанов,2026-06-15 10:01:33,8.28
5,впечатлил,Paguo Cuctema,2026-06-15 09:29:48,8.7
5,ок,Денис,2026-06-15 06:00:32,8.28
2,"Год назад я возмущалась, что скачанная музыка в одном месте отображалась, в другом нет. Исправили, молодцы. Теперь у нас постоянно глушат интернет. К счастью у меня есть подписка и скачанное. НО без интернета в приложение НЕВОЗМОЖНО ЗАЙТИ!!! Оно требует повторить вход в аккаунт и естественно это невозможно без интернета. И как послушать музыку? Зачем я её скачиваю, если слушать могу только с интернетом?",Yu Sa,2026-06-15 04:31:43,8.26
4,"После смены телефона на Samsung Galaxy S25 приложение стало очень сильно тормозить (пользоваться невозможно), как будто есть ограничение на скорость интернета у этого приложения. При этом через VK всё работает нормально. Поддержка требует какую-то ""ссылку на видео, с которым проблема"" и без этого ничего больше не делает. UPD: Проблема решилась, само приложение нормальное, подборка хорошая, но алгоритмы работы поддержки ужасны.",Михаил С,2026-06-15 03:38:28,8.28
5,классное приложение,Дмитрий Мамаджанов,2026-06-15 02:59:36,8.6
5,"отличное приложение, продолжайте в том же духе ( жду больше текстов к музыке)",Илья Малявкин,2026-06-15 02:35:18,8.28
5,"хорошее приложение пользуюсь уже очень долго,но нужно улучшить микс чтобы выбирать сразу несколько вариантов например спокойный+знакомый",Карина Покацкая,2026-06-15 01:56:03,
5,Идеально рекомендую,Милена Белякова,2026-06-15 00:55:15,8.28
3,подписка за музыку списывается автоматически из моих 250 рублей осталось 50.,кока дуолинго,2026-06-15 00:27:05,8.28
4,"Приложение хорошее, но одна притензия. Почему я не могу слушать скачаную музыку? Она же скачана, а с меня требует подписку",Дмитрий Прохоров,2026-06-14 23:56:07,8.25
5,"Очень хорошее приложение, всё что любишь всегда под рукой!",Ринат,2026-06-14 23:16:19,8.28
1,было все супер при пробной подписке после купила просто в месяц и все начало работать ужасно постоянные лаги и переход в скаченные песни когда с интернетом все хорошо включаю вк микс спустя пару минут песня пропадает как уведомление но сама играет я включаю другую и ставлю её на паузу и включается та которая пропала и выключить её невозможно или просто перестает играть тоже самое со скаченными и лайкнутыми,Милана Волкова,2026-06-14 22:44:45,
1,реклама через каждее 3 трека. ужас когда ищет трэк,Максат Рыбак,2026-06-14 21:55:46,8.28
1,что за баг хочу включить музыку повторяет одну и ту же я удаляю приложение 1 оценка максимум что вы заслужили,Подтверждение,2026-06-14 21:24:04,
1,"Приложение не работает даже с интернетом. Деньги на ветер. (Переустанавливать пробовала, безрезультатно).",Настя Ходаковская,2026-06-14 21:16:32,
1,"пользуюсь этим приложение для прослушивание аудиокниги. отвратительно. треки перепрыгивают, сами переключаются. элементарно нет кнопки перемотки на 15-30 секунд...",Дмитрий Прядун,2026-06-14 20:44:04,8.28
5,очень удобно слушать песни,Маргарита Ермакова,2026-06-14 19:28:57,8.28
1,"изначально был у меня хороший отзыв,но теперь,это просто ужас.приложение абсолютно стало не рабочим,приходиться теперь слушать музыку через само вк.",Даша,2026-06-14 17:21:24,8.28
1,"приложение мусор, даже нельзя слушать песни в фоне. Нужно что бы приложение постоянно было открыто, это не дело",Владислав,2026-06-14 17:08:49,8.28
1,Войти в аккаунт невозможно пишут: Сессия не найдена повторите попытку позже.,Степан Андреев,2026-06-14 16:01:40,8.28
1,"Объясните мне, пожалуйста, для чего в приложении нужны скаченные песни? Наверно чтоб слушать без интернета, да? Так вот, почему мне нужно соединение с интернетом чтоб открыть скаченное? Это первый момент, второе - даже скаченные песни какого-то хрена должны сначала прогрузиться чтобы заиграть, что за бред? Исправьте эту чушню",Эйсен,2026-06-14 13:36:23,8.28
1,"верните всё назад. изуродовали приложение. исчезли подборки с главной страницы, это было удобно. моя музыка и плейлисты живут своей жизнью. я начинаю слушать свои подборки и вдруг заклинивает на исполнителе. а если мне у исполнителя нравится только одна песня? из удобного приложения для людей сделали не пойми что. для чего это всё, что бы люди перестали пользоваться? очень печально",Елена Скрипунова,2026-06-14 12:14:40,8.28
1,"деньги за подписку сняли, но музыка на фоне не проигрывает",Алтынбек Шопанов,2026-06-14 10:46:46,8.28
1,"потеряла аккаунт два года назад,когда пытаюсь зайти на акк выдаёт ошибку,типо попытайтесь зайти через 15 минут,по вашему 2 года это 15 минут что ли?",Vika Belousova,2026-06-14 06:07:59,
5,мне все очень нравится 🔥,Юлия,2026-06-14 05:14:01,8.28
1,так одна звезда это что я генерал что ли получается ничего се,Кирилл Козлов,2026-06-14 05:03:30,8.28
5,"целую ручки дизайнерам, программистам и подборщикам плейлистов. приложение стало крутым, удобным. умнички! спасибо вам!",silhouette371,2026-06-14 04:40:46,
4,"Приложение отличное везде плюсы. но есть только немного минусов. 1. частая реклама,не удобно слушать 2. когда выключается экран, то и песня не играет 3. на некоторых песня нет текста. очень не удобно когда не знаешь текст но песню нужно выучить.",Анастасия,2026-06-14 04:28:17,8.28
5,супер,Nikolay Kekw,2026-06-14 03:36:50,
5,"Спасибо разработчикам приложения ""VK Музыка"" за новые обновления программы.Желаю приложению ""VK Музука"" дальнейшего развития на благо его пользователей.Я желаю вам новых успехов в вашей работе.Продолжайте и дальше развивать ваше приложение ""VK Музыка"".Я буду ждать новых обновлений вашей программы.Спасибо разработчикам приложения ""VK Музыка"" за новое обновление программы,которое улучшило звук в приложении.Я его очень высоко оценил.Спасибо разработчикам приложения ""VK Музыка"" за их работу.",Виталий Парамонов,2026-06-14 03:31:42,8.26
5,🫶❤️,NATT VENUS,2026-06-14 00:08:45,
5,со-всех сторон хорошо!,Павел,2026-06-13 23:50:43,8.27
5,Идеальная приложуха🎀💐,Кира,2026-06-13 23:11:34,8.28
1,не советую как будто создали для слушания рекламы,ILIIAZ ULUKBEK UULU,2026-06-13 22:29:20,8.28
1,"убогое приложение. за месяц использования вычли два раза, тех поддержка отвечает через два часа. крайне не рекомендую. мтс лучше. деньги за бесплатный, пробный месяц не вернули.",Александр Нескажу,2026-06-13 22:14:07,8.28
4,много классных песен и большенство тренды и много знакомых песен,Эвелина Харламова,2026-06-13 21:38:51,8.28
3,"стало тормозить в последнее время, я понимаю что проблема сейчас везде из за оборудования и интернета, но не очень приятно. Будут ли обновления в ближайшее время?",София Емельяненко,2026-06-13 20:45:17,8.28
5,Отличное Приложение,Пётр Семёнов,2026-06-13 19:14:54,8.28
2,"Очень медленное приложение, кошмар просто. При открытии пишет, что нет соединения, хотя отлично работает инет и другие приложения. Никому советовать не буду это приложение.",Minnie Seong,2026-06-13 18:36:02,8.27
5,очень хорошее приложение 👍,Семён Ноздреватых,2026-06-13 18:29:11,8.28
5,лучшее приложение,FACER,2026-06-13 15:53:43,
5,лайк,о5 работать,2026-06-13 15:13:47,8.25
5,"с этим обновлением заработал эквалайзер,",Алексей Ганов,2026-06-13 15:12:51,8.28
5,хорошая музыка,Анастасия Бархатова,2026-06-13 14:42:07,8.28
2,"Разве смысл раздела ""скачанное"" не в том, чтобы включаться сразу, независимо от того есть интернет или нет???? Не совсем понимаю логику загрузки СКАЧАННОГО трека по минуте, а то и больше. ""???""",Ксения Камски,2026-06-13 14:25:21,
1,"После закона о цензуре вк музыка получила вторую жизнь с перезаливами от пользователей треков без цензуры. Также сделали плавный переход как в Яндексе, ещё бы десктопную версию сделали и микс починили на версии для сайта и не было бы вопросов вообще. Ну и хотелось бы текст песен по плавнее, и приколюху с отрезком клипа на заднем плане как у спотифая и яндекса соответственно) Предыдущие баги со скачкой треков починили, и синхронизацию треков тоже) UPD:ЦЕНЗУРУ ДАЖЕ НА СОХРАНЁННЫЕ ТРЕКИ СДЕЛАЛИ!!!",Koval Stas,2026-06-13 13:45:16,
1,"Скачал чтобы слушать музыку, а не рекламу, по итогу появилась отталкивающая реклама в самой музыке из-за чего удалил без раздумий.",Асхат Газизов,2026-06-13 13:31:40,
5,все четка только убирать пики в музыки поже,Просто Саня,2026-06-13 13:07:47,
1,"это какой то прикол с невозможностью слушать музыку на фоне? ещё и с работающим VPN не работает, это вообще нонсенс",Косоглазый Котик,2026-06-13 12:39:08,8.28
5,очень хорошее предложение,Анна Шевченко,2026-06-13 11:53:38,8.28
4,песни всë работает но я хочю слушать песни вне в приложение типо в игре играть и включить музыку,Вера Карнабеда,2026-06-13 07:11:17,8.28
5,отлично,Ruslan,2026-06-13 06:46:50,
5,прекрасное приложение,Влад Костюк,2026-06-13 06:34:01,8.28
1,просто отключается музыка каждые 40 секунд,YØUR ÐΣΔŦH,2026-06-13 05:30:35,8.28
2,"Само приложение - более менее нормальное, хотя пару лет назад его испортили, полностью поменяв интерфейс. Но вот сервис - бесполезный. Без подписки нельзя слушать музыку в фоне или с выключенным экраном - какие то проблемы? Неужели это так сложно? Нельзя скачивать треки - тоже ужас.",Avorodz,2026-06-13 03:57:29,8.13
5,супер💞💞💞💞,Ирина Мельникова,2026-06-13 02:27:41,8.27
5,🥰,Юрий Пушков,2026-06-13 02:04:46,8.28
5,😁👍,Денис Ясеновой,2026-06-13 01:43:00,8.28
1,очень плохо войти не смог,Тигран Парсилян,2026-06-12 23:52:06,
4,"Приложение крутое, доступно без интернета. Однако подписка стоит дорого. Можно хотя бы добавить фоновый режим в бесплатную версию. Потому что например ты вот бегаешь и тебе придется включать каждый раз телефон, чтобы снова играла музыка. Ставлю пока 4 звезды.",Leca Temlyantseva,2026-06-12 23:13:38,8.28
5,круто самое лучшее приложение для меня 👍👍👍👍,Ифтихор Зулыикоров,2026-06-12 23:09:01,8.28
1,"после обновления интерфейса на интерфейс основного VK, нет желания больше платить за подписку. ps. после последнего обновления акканут стал вылетать каждые 2 часа, это самое худшее приложение для музыки, лучше скачайте впн, оплатите его и слушайте музыку где угодно но не тут.",all even,2026-06-12 22:53:34,8.28
1,"инвалиды которые создавали алгоритмы для вк микса, вообще не понимают что мне не по кайфу слушать одно и то же на протяжении полугода и не надо мне пихать эти одинаковые треки, и вообще микс я слушаю для того чтобы пополнить свой плейлист чем то новым, а не чтоб слушать в сотый раз трек который я уже добавил",Leha Geymer,2026-06-12 22:27:20,
5,очень хорошие треки с хорошим качеством спасибо,Igor,2026-06-12 21:47:49,8.28
3,"Приложение мне нравится, я всегда нахожу в нём музыку, которую хотела послушать. Однако есть несколько моментов, которые меня не устраивают. Во-первых, чтобы скачать музыку, нужно оформить подписку. Это вызывает недоумение: почему за то, что ты любишь, нужно платить? Во-вторых, кроме того, когда я перехожу в другое приложение, музыка сразу исчезает. Это тоже непонятно. Получается, вы получаете доход не от своей музыки!",Мария Абушкевич,2026-06-12 21:35:11,
4,"все было отлично,но после обновления не могу найти похожие на прослушанные,кому это мешало и зачем убрали хз",Dag,2026-06-12 20:27:37,8.28
5,самое отличное приложение.Мне оно очень нравится,Макс,2026-06-12 17:52:37,
4,не вся музыка есть,Машуля,2026-06-12 17:44:35,
5,да пойдет,Александр Александрович,2026-06-12 16:50:56,8.28
5,Можете добавить в приложение если есть Маруся то можно нажать включить на Марусе это будет очень удобно!,Максим Харин,2026-06-12 16:30:06,8.28
3,"Исправлю отзыв, если будет какой нибудь фикс Вместо утренней зарядки сейчас пишу этот отзыв, потому что через приложение пропала возможность слушать миксы по жанрам и по вайбу (утро, вечеринка, работа и тд). На компьютере все еще есть через веб-интерфейс такая возможность. Куда делось на телефоне? Зачем убрали? Я не знаю как другие пользователи, но я за то чтоб вернули эту функцию. Я не люблю миксы по артистам, но сейчас я не могу выбрать ничего кроме этого и микса по настроению",sveti,2026-06-12 15:09:23,8.28
1,"кал лютый! для него впн нужен? вечно что-то с интернетом...последнюю неделю вообще не возможно запустить, что-то с интернетом, что-то с интернетом...",Семен,2026-06-12 15:08:47,8.28
3,почему когда выключаешь телефон выключается музыка?,milaaa,2026-06-12 15:00:23,
1,почему перестал работать поиск? почему приложение стало вылетать? за что мы платим деньги?,Евгений,2026-06-12 14:54:49,
